# wavelength, Lum[W/AA], LumErr[W/AA]
3626.3479, nan, nan
3626.4553, nan, nan
3626.5649, nan, nan
3626.6743, nan, nan
3626.7820, nan, nan
3626.8914, nan, nan
3626.9990, nan, nan
3627.1084, nan, nan
3627.2180, nan, nan
3627.3254, nan, nan
3627.4351, nan, nan
3627.5425, nan, nan
3627.6521, nan, nan
3627.7615, nan, nan
3627.8691, nan, nan
3627.9788, nan, nan
3628.0862, nan, nan
3628.1958, nan, nan
3628.3054, nan, nan
3628.4128, nan, nan
3628.5225, nan, nan
3628.6301, nan, nan
3628.7395, nan, nan
3628.8491, nan, nan
3628.9568, nan, nan
3629.0664, nan, nan
3629.1738, nan, nan
3629.2834, nan, nan
3629.3911, nan, nan
3629.5007, nan, nan
3629.6104, nan, nan
3629.7178, nan, nan
3629.8274, nan, nan
3629.9351, nan, nan
3630.0447, nan, nan
3630.1523, nan, nan
3630.2620, nan, nan
3630.3716, nan, nan
3630.4790, nan, nan
3630.5886, nan, nan
3630.6963, nan, nan
3630.8059, nan, nan
3630.9136, nan, nan
3631.0232, nan, nan
3631.1309, nan, nan
3631.2405, nan, nan
3631.3481, nan, nan
3631.4578, nan, nan
3631.5674, nan, nan
3631.6750, nan, nan
3631.7849, nan, nan
3631.8926, nan, nan
3632.0022, nan, nan
3632.1099, nan, nan
3632.2195, nan, nan
3632.3271, nan, nan
3632.4368, nan, nan
3632.5444, nan, nan
3632.6543, nan, nan
3632.7620, nan, nan
3632.8716, nan, nan
3632.9792, nan, nan
3633.0889, nan, nan
3633.1968, nan, nan
3633.3064, nan, nan
3633.4141, nan, nan
3633.5237, nan, nan
3633.6316, nan, nan
3633.7412, nan, nan
3633.8508, nan, nan
3633.9587, nan, nan
3634.0684, nan, nan
3634.1760, nan, nan
3634.2859, nan, nan
3634.3936, nan, nan
3634.5034, nan, nan
3634.6111, nan, nan
3634.7188, nan, nan
3634.8286, nan, nan
3634.9363, nan, nan
3635.0461, nan, nan
3635.1538, nan, nan
3635.2637, nan, nan
3635.3713, nan, nan
3635.4812, nan, nan
3635.5889, nan, nan
3635.6987, nan, nan
3635.8064, nan, nan
3635.9163, nan, nan
3636.0239, nan, nan
3636.1338, nan, nan
3636.2417, nan, nan
3636.3513, nan, nan
3636.4592, nan, nan
3636.5691, nan, nan
3636.6768, nan, nan
3636.7866, nan, nan
3636.8945, nan, nan
3637.0022, nan, nan
3637.1121, nan, nan
3637.2200, nan, nan
3637.3298, nan, nan
3637.4375, nan, nan
3637.5474, nan, nan
3637.6553, nan, nan
3637.7651, nan, nan
3637.8728, nan, nan
3637.9827, nan, nan
3638.0906, nan, nan
3638.1985, nan, nan
3638.3083, nan, nan
3638.4163, nan, nan
3638.5261, nan, nan
3638.6338, nan, nan
3638.7437, nan, nan
3638.8516, nan, nan
3638.9595, nan, nan
3639.0693, nan, nan
3639.1772, nan, nan
3639.2871, nan, nan
3639.3950, nan, nan
3639.5049, nan, nan
3639.6128, nan, nan
3639.7207, nan, nan
3639.8306, nan, nan
3639.9385, nan, nan
3640.0483, nan, nan
3640.1562, nan, nan
3640.2642, nan, nan
3640.3740, nan, nan
3640.4822, nan, nan
3640.5920, nan, nan
3640.7000, nan, nan
3640.8098, nan, nan
3640.9177, nan, nan
3641.0256, nan, nan
3641.1357, nan, nan
3641.2437, nan, nan
3641.3516, nan, nan
3641.4614, nan, nan
3641.5693, nan, nan
3641.6794, nan, nan
3641.7874, nan, nan
3641.8953, nan, nan
3642.0054, nan, nan
3642.1133, nan, nan
3642.2231, nan, nan
3642.3313, nan, nan
3642.4392, nan, nan
3642.5491, nan, nan
3642.6572, nan, nan
3642.7651, nan, nan
3642.8750, nan, nan
3642.9832, nan, nan
3643.0930, nan, nan
3643.2012, nan, nan
3643.3091, nan, nan
3643.4192, nan, nan
3643.5271, nan, nan
3643.6353, nan, nan
3643.7451, nan, nan
3643.8533, nan, nan
3643.9612, nan, nan
3644.0713, nan, nan
3644.1792, nan, nan
3644.2893, nan, nan
3644.3972, nan, nan
3644.5054, nan, nan
3644.6155, nan, nan
3644.7234, nan, nan
3644.8315, nan, nan
3644.9417, nan, nan
3645.0496, nan, nan
3645.1577, nan, nan
3645.2678, nan, nan
3645.3757, nan, nan
3645.4839, nan, nan
3645.5940, nan, nan
3645.7019, nan, nan
3645.8101, nan, nan
3645.9202, nan, nan
3646.0283, nan, nan
3646.1362, nan, nan
3646.2463, nan, nan
3646.3545, nan, nan
3646.4626, nan, nan
3646.5708, nan, nan
3646.6809, nan, nan
3646.7891, nan, nan
3646.8970, nan, nan
3647.0071, nan, nan
3647.1152, nan, nan
3647.2234, nan, nan
3647.3335, nan, nan
3647.4417, nan, nan
3647.5498, nan, nan
3647.6599, nan, nan
3647.7681, nan, nan
3647.8762, nan, nan
3647.9844, nan, nan
3648.0945, nan, nan
3648.2026, nan, nan
3648.3108, nan, nan
3648.4209, nan, nan
3648.5291, nan, nan
3648.6372, nan, nan
3648.7454, nan, nan
3648.8557, nan, nan
3648.9639, nan, nan
3649.0720, nan, nan
3649.1821, nan, nan
3649.2903, nan, nan
3649.3984, nan, nan
3649.5066, nan, nan
3649.6169, nan, nan
3649.7251, nan, nan
3649.8333, nan, nan
3649.9414, nan, nan
3650.0518, nan, nan
3650.1599, nan, nan
3650.2681, nan, nan
3650.3784, nan, nan
3650.4866, nan, nan
3650.5947, nan, nan
3650.7029, nan, nan
3650.8132, nan, nan
3650.9214, nan, nan
3651.0295, nan, nan
3651.1379, nan, nan
3651.2480, nan, nan
3651.3564, nan, nan
3651.4646, nan, nan
3651.5730, nan, nan
3651.6812, nan, nan
3651.7915, nan, nan
3651.8997, nan, nan
3652.0078, nan, nan
3652.1162, nan, nan
3652.2266, nan, nan
3652.3347, nan, nan
3652.4431, nan, nan
3652.5513, nan, nan
3652.6616, nan, nan
3652.7698, nan, nan
3652.8782, nan, nan
3652.9863, nan, nan
3653.0947, nan, nan
3653.2051, nan, nan
3653.3132, nan, nan
3653.4216, nan, nan
3653.5300, nan, nan
3653.6401, nan, nan
3653.7485, nan, nan
3653.8569, nan, nan
3653.9651, nan, nan
3654.0735, nan, nan
3654.1838, nan, nan
3654.2922, nan, nan
3654.4004, nan, nan
3654.5088, nan, nan
3654.6172, nan, nan
3654.7275, nan, nan
3654.8359, nan, nan
3654.9443, nan, nan
3655.0525, nan, nan
3655.1609, nan, nan
3655.2693, nan, nan
3655.3796, nan, nan
3655.4880, nan, nan
3655.5964, nan, nan
3655.7048, nan, nan
3655.8132, nan, nan
3655.9236, nan, nan
3656.0320, nan, nan
3656.1404, nan, nan
3656.2488, nan, nan
3656.3572, nan, nan
3656.4656, nan, nan
3656.5759, nan, nan
3656.6843, nan, nan
3656.7927, nan, nan
3656.9011, nan, nan
3657.0095, nan, nan
3657.1179, nan, nan
3657.2283, nan, nan
3657.3367, nan, nan
3657.4451, nan, nan
3657.5537, nan, nan
3657.6621, nan, nan
3657.7705, nan, nan
3657.8789, nan, nan
3657.9893, nan, nan
3658.0979, nan, nan
3658.2063, nan, nan
3658.3147, nan, nan
3658.4231, nan, nan
3658.5315, nan, nan
3658.6401, nan, nan
3658.7505, nan, nan
3658.8589, nan, nan
3658.9675, nan, nan
3659.0759, nan, nan
3659.1843, nan, nan
3659.2930, nan, nan
3659.4014, nan, nan
3659.5120, nan, nan
3659.6204, nan, nan
3659.7288, nan, nan
3659.8374, nan, nan
3659.9458, nan, nan
3660.0542, nan, nan
3660.1628, nan, nan
3660.2712, nan, nan
3660.3799, nan, nan
3660.4902, nan, nan
3660.5989, nan, nan
3660.7073, nan, nan
3660.8159, nan, nan
3660.9243, nan, nan
3661.0330, nan, nan
3661.1416, nan, nan
3661.2500, nan, nan
3661.3586, nan, nan
3661.4670, nan, nan
3661.5776, nan, nan
3661.6863, nan, nan
3661.7947, nan, nan
3661.9033, nan, nan
3662.0120, nan, nan
3662.1204, nan, nan
3662.2290, nan, nan
3662.3376, nan, nan
3662.4460, nan, nan
3662.5547, nan, nan
3662.6633, nan, nan
3662.7720, nan, nan
3662.8826, nan, nan
3662.9910, nan, nan
3663.0996, nan, nan
3663.2083, nan, nan
3663.3169, nan, nan
3663.4255, nan, nan
3663.5339, nan, nan
3663.6426, nan, nan
3663.7512, nan, nan
3663.8599, nan, nan
3663.9685, nan, nan
3664.0771, nan, nan
3664.1858, nan, nan
3664.2944, nan, nan
3664.4031, nan, nan
3664.5117, nan, nan
3664.6223, nan, nan
3664.7310, nan, nan
3664.8396, nan, nan
3664.9482, nan, nan
3665.0569, nan, nan
3665.1655, nan, nan
3665.2742, nan, nan
3665.3828, nan, nan
3665.4915, nan, nan
3665.6001, nan, nan
3665.7087, nan, nan
3665.8174, nan, nan
3665.9263, nan, nan
3666.0349, nan, nan
3666.1436, nan, nan
3666.2522, nan, nan
3666.3608, nan, nan
3666.4695, nan, nan
3666.5784, nan, nan
3666.6870, nan, nan
3666.7957, nan, nan
3666.9043, nan, nan
3667.0132, nan, nan
3667.1218, nan, nan
3667.2305, nan, nan
3667.3391, nan, nan
3667.4480, nan, nan
3667.5566, nan, nan
3667.6653, nan, nan
3667.7742, nan, nan
3667.8828, nan, nan
3667.9915, nan, nan
3668.1003, nan, nan
3668.2090, nan, nan
3668.3179, nan, nan
3668.4265, nan, nan
3668.5354, nan, nan
3668.6440, nan, nan
3668.7529, nan, nan
3668.8616, nan, nan
3668.9705, nan, nan
3669.0791, nan, nan
3669.1880, nan, nan
3669.2966, nan, nan
3669.4055, nan, nan
3669.5142, nan, nan
3669.6230, nan, nan
3669.7317, nan, nan
3669.8406, nan, nan
3669.9495, nan, nan
3670.0581, nan, nan
3670.1670, nan, nan
3670.2759, nan, nan
3670.3845, nan, nan
3670.4934, nan, nan
3670.6023, nan, nan
3670.7109, nan, nan
3670.8198, nan, nan
3670.9287, nan, nan
3671.0376, nan, nan
3671.1443, nan, nan
3671.2532, nan, nan
3671.3621, nan, nan
3671.4707, nan, nan
3671.5796, nan, nan
3671.6885, nan, nan
3671.7974, nan, nan
3671.9062, nan, nan
3672.0151, nan, nan
3672.1238, nan, nan
3672.2327, nan, nan
3672.3416, nan, nan
3672.4504, nan, nan
3672.5593, nan, nan
3672.6682, nan, nan
3672.7771, nan, nan
3672.8860, nan, nan
3672.9929, nan, nan
3673.1018, nan, nan
3673.2107, nan, nan
3673.3196, nan, nan
3673.4285, nan, nan
3673.5374, nan, nan
3673.6462, nan, nan
3673.7551, nan, nan
3673.8640, nan, nan
3673.9729, nan, nan
3674.0818, nan, nan
3674.1887, nan, nan
3674.2976, nan, nan
3674.4067, nan, nan
3674.5156, nan, nan
3674.6245, nan, nan
3674.7334, nan, nan
3674.8423, nan, nan
3674.9514, nan, nan
3675.0603, nan, nan
3675.1692, nan, nan
3675.2761, nan, nan
3675.3850, nan, nan
3675.4941, nan, nan
3675.6030, nan, nan
3675.7119, nan, nan
3675.8210, nan, nan
3675.9299, nan, nan
3676.0388, nan, nan
3676.1479, nan, nan
3676.2549, nan, nan
3676.3638, nan, nan
3676.4729, nan, nan
3676.5818, nan, nan
3676.6907, nan, nan
3676.7998, nan, nan
3676.9087, nan, nan
3677.0178, nan, nan
3677.1248, nan, nan
3677.2339, nan, nan
3677.3428, nan, nan
3677.4519, nan, nan
3677.5608, nan, nan
3677.6699, nan, nan
3677.7788, nan, nan
3677.8860, nan, nan
3677.9949, nan, nan
3678.1040, nan, nan
3678.2129, nan, nan
3678.3220, nan, nan
3678.4312, nan, nan
3678.5381, nan, nan
3678.6472, nan, nan
3678.7561, nan, nan
3678.8652, nan, nan
3678.9744, nan, nan
3679.0835, nan, nan
3679.1924, nan, nan
3679.2996, nan, nan
3679.4087, nan, nan
3679.5176, nan, nan
3679.6267, nan, nan
3679.7358, nan, nan
3679.8428, nan, nan
3679.9519, nan, nan
3680.0610, nan, nan
3680.1702, nan, nan
3680.2793, nan, nan
3680.3884, nan, nan
3680.4954, nan, nan
3680.6045, nan, nan
3680.7136, nan, nan
3680.8228, nan, nan
3680.9319, nan, nan
3681.0391, nan, nan
3681.1482, nan, nan
3681.2573, nan, nan
3681.3665, nan, nan
3681.4756, nan, nan
3681.5828, nan, nan
3681.6919, nan, nan
3681.8010, nan, nan
3681.9102, nan, nan
3682.0193, nan, nan
3682.1265, nan, nan
3682.2356, nan, nan
3682.3447, nan, nan
3682.4539, nan, nan
3682.5630, nan, nan
3682.6702, nan, nan
3682.7793, nan, nan
3682.8884, nan, nan
3682.9978, nan, nan
3683.1050, nan, nan
3683.2141, nan, nan
3683.3232, nan, nan
3683.4324, nan, nan
3683.5417, nan, nan
3683.6489, nan, nan
3683.7581, nan, nan
3683.8672, nan, nan
3683.9763, nan, nan
3684.0837, nan, nan
3684.1929, nan, nan
3684.3020, nan, nan
3684.4114, nan, nan
3684.5186, nan, nan
3684.6277, nan, nan
3684.7371, nan, nan
3684.8462, nan, nan
3684.9534, nan, nan
3685.0627, nan, nan
3685.1719, nan, nan
3685.2810, nan, nan
3685.3884, nan, nan
3685.4976, nan, nan
3685.6069, nan, nan
3685.7161, nan, nan
3685.8235, nan, nan
3685.9326, nan, nan
3686.0420, nan, nan
3686.1511, nan, nan
3686.2585, nan, nan
3686.3677, nan, nan
3686.4771, nan, nan
3686.5862, nan, nan
3686.6936, nan, nan
3686.8027, nan, nan
3686.9121, nan, nan
3687.0195, nan, nan
3687.1287, nan, nan
3687.2380, nan, nan
3687.3474, nan, nan
3687.4546, nan, nan
3687.5640, nan, nan
3687.6733, nan, nan
3687.7805, nan, nan
3687.8899, nan, nan
3687.9993, nan, nan
3688.1086, nan, nan
3688.2158, nan, nan
3688.3252, nan, nan
3688.4346, nan, nan
3688.5417, nan, nan
3688.6511, nan, nan
3688.7605, nan, nan
3688.8679, nan, nan
3688.9773, nan, nan
3689.0867, nan, nan
3689.1938, nan, nan
3689.3032, nan, nan
3689.4126, nan, nan
3689.5220, nan, nan
3689.6294, nan, nan
3689.7388, nan, nan
3689.8481, nan, nan
3689.9556, nan, nan
3690.0649, nan, nan
3690.1743, nan, nan
3690.2817, nan, nan
3690.3911, nan, nan
3690.5005, nan, nan
3690.6079, nan, nan
3690.7173, nan, nan
3690.8267, nan, nan
3690.9341, nan, nan
3691.0435, nan, nan
3691.1528, nan, nan
3691.2603, nan, nan
3691.3696, nan, nan
3691.4792, nan, nan
3691.5867, nan, nan
3691.6960, nan, nan
3691.8054, nan, nan
3691.9128, nan, nan
3692.0222, nan, nan
3692.1296, nan, nan
3692.2393, nan, nan
3692.3486, nan, nan
3692.4561, nan, nan
3692.5657, nan, nan
3692.6750, nan, nan
3692.7825, nan, nan
3692.8918, nan, nan
3693.0015, nan, nan
3693.1089, nan, nan
3693.2183, nan, nan
3693.3259, nan, nan
3693.4353, nan, nan
3693.5447, nan, nan
3693.6523, nan, nan
3693.7617, nan, nan
3693.8713, nan, nan
3693.9788, nan, nan
3694.0881, nan, nan
3694.1958, nan, nan
3694.3052, nan, nan
3694.4148, nan, nan
3694.5222, nan, nan
3694.6318, nan, nan
3694.7393, nan, nan
3694.8489, nan, nan
3694.9583, nan, nan
3695.0659, nan, nan
3695.1753, nan, nan
3695.2830, nan, nan
3695.3926, nan, nan
3695.5020, nan, nan
3695.6096, nan, nan
3695.7190, nan, nan
3695.8267, nan, nan
3695.9363, nan, nan
3696.0457, nan, nan
3696.1533, nan, nan
3696.2629, nan, nan
3696.3704, nan, nan
3696.4800, nan, nan
3696.5896, nan, nan
3696.6973, nan, nan
3696.8066, nan, nan
3696.9143, nan, nan
3697.0239, nan, nan
3697.1316, nan, nan
3697.2410, nan, nan
3697.3506, nan, nan
3697.4583, nan, nan
3697.5679, nan, nan
3697.6755, nan, nan
3697.7852, nan, nan
3697.8926, nan, nan
3698.0022, nan, nan
3698.1118, nan, nan
3698.2195, nan, nan
3698.3291, nan, nan
3698.4368, nan, nan
3698.5464, nan, nan
3698.6541, nan, nan
3698.7637, nan, nan
3698.8713, nan, nan
3698.9810, nan, nan
3699.0886, nan, nan
3699.1982, nan, nan
3699.3079, nan, nan
3699.4155, nan, nan
3699.5251, nan, nan
3699.6328, nan, nan
3699.7424, nan, nan
3699.8501, nan, nan
3699.9600, nan, nan
3700.0676, nan, nan
3700.1772, nan, nan
3700.2849, nan, nan
3700.3945, nan, nan
3700.5022, nan, nan
3700.6118, nan, nan
3700.7195, nan, nan
3700.8293, nan, nan
3700.9390, nan, nan
3701.0466, nan, nan
3701.1565, nan, nan
3701.2642, nan, nan
3701.3738, nan, nan
3701.4814, nan, nan
3701.5913, nan, nan
3701.6990, nan, nan
3701.8086, nan, nan
3701.9165, nan, nan
3702.0261, nan, nan
3702.1338, nan, nan
3702.2437, nan, nan
3702.3513, nan, nan
3702.4612, nan, nan
3702.5688, nan, nan
3702.6787, nan, nan
3702.7864, nan, nan
3702.8960, nan, nan
3703.0039, nan, nan
3703.1135, nan, nan
3703.2214, nan, nan
3703.3311, nan, nan
3703.4390, nan, nan
3703.5466, nan, nan
3703.6565, nan, nan
3703.7642, nan, nan
3703.8740, nan, nan
3703.9817, nan, nan
3704.0916, nan, nan
3704.1995, nan, nan
3704.3091, nan, nan
3704.4170, nan, nan
3704.5269, nan, nan
3704.6345, nan, nan
3704.7444, nan, nan
3704.8523, nan, nan
3704.9619, nan, nan
3705.0698, nan, nan
3705.1777, nan, nan
3705.2874, nan, nan
3705.3953, nan, nan
3705.5051, nan, nan
3705.6130, nan, nan
3705.7229, nan, nan
3705.8306, nan, nan
3705.9404, nan, nan
3706.0483, nan, nan
3706.1582, nan, nan
3706.2661, nan, nan
3706.3738, nan, nan
3706.4836, nan, nan
3706.5916, nan, nan
3706.7014, nan, nan
3706.8093, nan, nan
3706.9192, nan, nan
3707.0271, nan, nan
3707.1350, nan, nan
3707.2449, nan, nan
3707.3528, nan, nan
3707.4626, nan, nan
3707.5706, nan, nan
3707.6804, nan, nan
3707.7883, nan, nan
3707.8962, nan, nan
3708.0061, nan, nan
3708.1140, nan, nan
3708.2239, nan, nan
3708.3318, nan, nan
3708.4397, nan, nan
3708.5496, nan, nan
3708.6575, nan, nan
3708.7673, nan, nan
3708.8752, nan, nan
3708.9834, nan, nan
3709.0933, nan, nan
3709.2012, nan, nan
3709.3110, nan, nan
3709.4189, nan, nan
3709.5269, nan, nan
3709.6370, nan, nan
3709.7449, nan, nan
3709.8547, nan, nan
3709.9629, nan, nan
3710.0708, nan, nan
3710.1807, nan, nan
3710.2886, nan, nan
3710.3987, nan, nan
3710.5066, nan, nan
3710.6145, nan, nan
3710.7246, nan, nan
3710.8325, nan, nan
3710.9404, nan, nan
3711.0505, nan, nan
3711.1584, nan, nan
3711.2686, nan, nan
3711.3765, nan, nan
3711.4846, nan, nan
3711.5945, nan, nan
3711.7026, nan, nan
3711.8105, nan, nan
3711.9207, nan, nan
3712.0286, nan, nan
3712.1365, nan, nan
3712.2466, nan, nan
3712.3547, nan, nan
3712.4646, nan, nan
3712.5728, nan, nan
3712.6807, nan, nan
3712.7908, nan, nan
3712.8989, nan, nan
3713.0068, nan, nan
3713.1169, nan, nan
3713.2249, nan, nan
3713.3330, nan, nan
3713.4431, nan, nan
3713.5510, nan, nan
3713.6592, nan, nan
3713.7693, nan, nan
3713.8774, nan, nan
3713.9854, nan, nan
3714.0955, nan, nan
3714.2036, nan, nan
3714.3115, nan, nan
3714.4219, nan, nan
3714.5298, nan, nan
3714.6379, nan, nan
3714.7480, nan, nan
3714.8562, nan, nan
3714.9641, nan, nan
3715.0723, nan, nan
3715.1824, nan, nan
3715.2905, nan, nan
3715.3987, nan, nan
3715.5088, nan, nan
3715.6169, nan, nan
3715.7251, nan, nan
3715.8352, nan, nan
3715.9434, nan, nan
3716.0513, nan, nan
3716.1616, nan, nan
3716.2698, nan, nan
3716.3777, nan, nan
3716.4858, nan, nan
3716.5962, nan, nan
3716.7043, nan, nan
3716.8125, nan, nan
3716.9226, nan, nan
3717.0308, nan, nan
3717.1389, nan, nan
3717.2471, nan, nan
3717.3572, nan, nan
3717.4653, nan, nan
3717.5735, nan, nan
3717.6838, nan, nan
3717.7920, nan, nan
3717.9001, nan, nan
3718.0083, nan, nan
3718.1184, nan, nan
3718.2268, nan, nan
3718.3350, nan, nan
3718.4431, nan, nan
3718.5532, nan, nan
3718.6616, nan, nan
3718.7698, nan, nan
3718.8779, nan, nan
3718.9880, nan, nan
3719.0964, nan, nan
3719.2046, nan, nan
3719.3149, nan, nan
3719.4231, nan, nan
3719.5312, nan, nan
3719.6394, nan, nan
3719.7498, nan, nan
3719.8579, nan, nan
3719.9663, nan, nan
3720.0745, nan, nan
3720.1826, nan, nan
3720.2930, nan, nan
3720.4011, nan, nan
3720.5095, nan, nan
3720.6177, nan, nan
3720.7280, nan, nan
3720.8364, nan, nan
3720.9446, nan, nan
3721.0527, nan, nan
3721.1631, nan, nan
3721.2715, nan, nan
3721.3796, nan, nan
3721.4880, nan, nan
3721.5962, nan, nan
3721.7065, nan, nan
3721.8149, nan, nan
3721.9231, nan, nan
3722.0315, nan, nan
3722.1418, nan, nan
3722.2500, nan, nan
3722.3584, nan, nan
3722.4668, nan, nan
3722.5750, nan, nan
3722.6853, nan, nan
3722.7937, nan, nan
3722.9021, nan, nan
3723.0103, nan, nan
3723.1187, nan, nan
3723.2290, nan, nan
3723.3374, nan, nan
3723.4458, nan, nan
3723.5540, nan, nan
3723.6624, nan, nan
3723.7727, nan, nan
3723.8811, nan, nan
3723.9895, nan, nan
3724.0979, nan, nan
3724.2063, nan, nan
3724.3145, nan, nan
3724.4250, nan, nan
3724.5332, nan, nan
3724.6416, nan, nan
3724.7500, nan, nan
3724.8584, nan, nan
3724.9688, nan, nan
3725.0771, nan, nan
3725.1855, nan, nan
3725.2939, nan, nan
3725.4023, nan, nan
3725.5107, nan, nan
3725.6213, nan, nan
3725.7297, nan, nan
3725.8381, nan, nan
3725.9465, nan, nan
3726.0549, nan, nan
3726.1633, nan, nan
3726.2737, nan, nan
3726.3821, nan, nan
3726.4905, nan, nan
3726.5991, nan, nan
3726.7075, nan, nan
3726.8159, nan, nan
3726.9243, nan, nan
3727.0349, nan, nan
3727.1433, nan, nan
3727.2517, nan, nan
3727.3601, nan, nan
3727.4685, nan, nan
3727.5771, nan, nan
3727.6855, nan, nan
3727.7939, nan, nan
3727.9045, nan, nan
3728.0129, nan, nan
3728.1213, nan, nan
3728.2300, nan, nan
3728.3384, nan, nan
3728.4468, nan, nan
3728.5554, nan, nan
3728.6658, nan, nan
3728.7744, nan, nan
3728.8828, nan, nan
3728.9915, nan, nan
3729.0999, nan, nan
3729.2083, nan, nan
3729.3169, nan, nan
3729.4253, nan, nan
3729.5339, nan, nan
3729.6445, nan, nan
3729.7529, nan, nan
3729.8616, nan, nan
3729.9700, nan, nan
3730.0786, nan, nan
3730.1870, nan, nan
3730.2957, nan, nan
3730.4041, nan, nan
3730.5127, nan, nan
3730.6213, nan, nan
3730.7297, nan, nan
3730.8403, nan, nan
3730.9490, nan, nan
3731.0576, nan, nan
3731.1660, nan, nan
3731.2747, nan, nan
3731.3833, nan, nan
3731.4917, nan, nan
3731.6003, nan, nan
3731.7090, nan, nan
3731.8174, nan, nan
3731.9260, nan, nan
3732.0347, nan, nan
3732.1453, nan, nan
3732.2539, nan, nan
3732.3625, nan, nan
3732.4712, nan, nan
3732.5796, nan, nan
3732.6882, nan, nan
3732.7969, nan, nan
3732.9055, nan, nan
3733.0142, nan, nan
3733.1228, nan, nan
3733.2314, nan, nan
3733.3401, nan, nan
3733.4485, nan, nan
3733.5571, nan, nan
3733.6658, nan, nan
3733.7744, nan, nan
3733.8831, nan, nan
3733.9917, nan, nan
3734.1025, nan, nan
3734.2112, nan, nan
3734.3198, nan, nan
3734.4285, nan, nan
3734.5371, nan, nan
3734.6458, nan, nan
3734.7544, nan, nan
3734.8630, nan, nan
3734.9717, nan, nan
3735.0803, nan, nan
3735.1892, nan, nan
3735.2979, nan, nan
3735.4065, nan, nan
3735.5151, nan, nan
3735.6238, nan, nan
3735.7324, nan, nan
3735.8413, nan, nan
3735.9500, nan, nan
3736.0586, nan, nan
3736.1672, nan, nan
3736.2761, nan, nan
3736.3848, nan, nan
3736.4934, nan, nan
3736.6023, nan, nan
3736.7109, nan, nan
3736.8196, nan, nan
3736.9285, nan, nan
3737.0371, nan, nan
3737.1458, nan, nan
3737.2546, nan, nan
3737.3633, nan, nan
3737.4722, nan, nan
3737.5808, nan, nan
3737.6895, nan, nan
3737.7983, nan, nan
3737.9070, nan, nan
3738.0159, nan, nan
3738.1245, nan, nan
3738.2334, nan, nan
3738.3420, nan, nan
3738.4509, nan, nan
3738.5596, nan, nan
3738.6685, nan, nan
3738.7771, nan, nan
3738.8860, nan, nan
3738.9949, nan, nan
3739.1035, nan, nan
3739.2124, nan, nan
3739.3213, nan, nan
3739.4299, nan, nan
3739.5388, nan, nan
3739.6475, nan, nan
3739.7563, nan, nan
3739.8652, nan, nan
3739.9741, nan, nan
3740.0808, nan, nan
3740.1897, nan, nan
3740.2983, nan, nan
3740.4072, nan, nan
3740.5161, nan, nan
3740.6250, nan, nan
3740.7339, nan, nan
3740.8425, nan, nan
3740.9514, nan, nan
3741.0603, nan, nan
3741.1692, nan, nan
3741.2781, nan, nan
3741.3870, nan, nan
3741.4958, nan, nan
3741.6045, nan, nan
3741.7134, nan, nan
3741.8223, nan, nan
3741.9312, nan, nan
3742.0381, nan, nan
3742.1470, nan, nan
3742.2559, nan, nan
3742.3647, nan, nan
3742.4736, nan, nan
3742.5825, nan, nan
3742.6914, nan, nan
3742.8003, nan, nan
3742.9092, nan, nan
3743.0181, nan, nan
3743.1270, nan, nan
3743.2358, nan, nan
3743.3447, nan, nan
3743.4517, nan, nan
3743.5605, nan, nan
3743.6694, nan, nan
3743.7783, nan, nan
3743.8875, nan, nan
3743.9963, nan, nan
3744.1052, nan, nan
3744.2141, nan, nan
3744.3230, nan, nan
3744.4321, nan, nan
3744.5391, nan, nan
